Nombre,rol,ID
Juan Pérez,Coach,5000
Sebastián Córdova,Coach,5001
María López,Recepcionista,5002
Carlos Ramírez,Coach,5003
Ana Torres,Gerente,5004
Luis Mendoza,Coach,5005
Fernanda Ruiz,Recepcionista,5006
Jorge Castillo,Coach,5007
Daniela Vargas,Coach,5008
Ricardo Morales,Mantenimiento,5009
Patricia Sánchez,Recepcionista,5010
Héctor Navarro,Coach,5011
Gabriela Pineda,Nutrióloga,5012
Miguel Herrera,Coach,5013
Laura Jiménez,Gerente,5014
Óscar Rojas,Mantenimiento,5015
Sofía Cortés,Recepcionista,5016
Raúl Vega,Coach,5017
Valeria Fuentes,Nutrióloga,5018
Tomás Salinas,Coach,5019